name_custom,name_un,name_forbes
afghanistan,afghanistan,NA
albania,albania,NA
algeria,algeria,NA
american samoa,american samoa,NA
andorra,andorra,NA
angola,angola,NA
anguilla,anguilla,NA
antigua and barbuda,antigua and barbuda,NA
argentina,argentina,argentina
armenia,armenia,NA
aruba,aruba,NA
australia,australia,australia
austria,austria,austria
azerbaijan,azerbaijan,NA
bahamas,bahamas,NA
bahrain,bahrain,bahrain
bangladesh,bangladesh,NA
barbados,barbados,NA
belarus,belarus,NA
belgium,belgium,belgium
belize,belize,NA
benin,benin,NA
bermuda,bermuda,bermuda
bhutan,bhutan,NA
bolivia (plurinational state of),bolivia (plurinational state of),NA
bosnia and herzegovina,bosnia and herzegovina,NA
botswana,botswana,NA
brazil,brazil,brazil
british virgin islands,british virgin islands,NA
brunei darussalam,brunei darussalam,NA
bulgaria,bulgaria,NA
burkina faso,burkina faso,NA
burundi,burundi,NA
côte d'ivoire,côte d'ivoire,NA
cabo verde,cabo verde,NA
cambodia,cambodia,NA
cameroon,cameroon,NA
canada,canada,canada
caribbean netherlands,caribbean netherlands,NA
cayman islands,cayman islands,NA
central african republic,central african republic,NA
chad,chad,NA
channel islands,channel islands,NA
chile,chile,chile
china,china,china
"china, hong kong sar","china, hong kong sar",hong kong
"china, macao sar","china, macao sar",NA
"china, taiwan province of china","china, taiwan province of china",taiwan
colombia,colombia,colombia
comoros,comoros,NA
congo,congo,NA
cook islands,cook islands,NA
costa rica,costa rica,NA
croatia,croatia,NA
cuba,cuba,NA
curaçao,curaçao,NA
cyprus,cyprus,cyprus
czechia,czechia,czech republic
dem. people's republic of korea,dem. people's republic of korea,NA
democratic republic of the congo,democratic republic of the congo,NA
denmark,denmark,denmark
djibouti,djibouti,NA
dominica,dominica,NA
dominican republic,dominican republic,NA
ecuador,ecuador,NA
egypt,egypt,NA
el salvador,el salvador,NA
equatorial guinea,equatorial guinea,NA
eritrea,eritrea,NA
estonia,estonia,NA
ethiopia,ethiopia,NA
faeroe islands,faeroe islands,NA
falkland islands (malvinas),falkland islands (malvinas),NA
fiji,fiji,NA
finland,finland,finland
france,france,france
french guiana,french guiana,NA
french polynesia,french polynesia,NA
gabon,gabon,NA
gambia,gambia,NA
georgia,georgia,NA
germany,germany,germany
ghana,ghana,NA
gibraltar,gibraltar,NA
greece,greece,greece
greenland,greenland,NA
grenada,grenada,NA
guadeloupe,guadeloupe,NA
guam,guam,NA
guatemala,guatemala,NA
guinea,guinea,NA
guinea-bissau,guinea-bissau,NA
guyana,guyana,NA
haiti,haiti,NA
holy see,holy see,NA
honduras,honduras,NA
hungary,hungary,hungary
iceland,iceland,NA
india,india,india
indonesia,indonesia,indonesia
iran (islamic republic of),iran (islamic republic of),NA
iraq,iraq,NA
ireland,ireland,ireland
isle of man,isle of man,NA
israel,israel,israel
italy,italy,italy
jamaica,jamaica,NA
japan,japan,japan
jordan,jordan,jordan
kazakhstan,kazakhstan,kazakhstan
kenya,kenya,kenya
kiribati,kiribati,NA
kuwait,kuwait,kuwait
kyrgyzstan,kyrgyzstan,NA
lao people's democratic republic,lao people's democratic republic,NA
latvia,latvia,NA
lebanon,lebanon,lebanon
lesotho,lesotho,NA
liberia,liberia,NA
libya,libya,NA
liechtenstein,liechtenstein,NA
lithuania,lithuania,NA
luxembourg,luxembourg,luxembourg
madagascar,madagascar,NA
malawi,malawi,NA
malaysia,malaysia,malaysia
maldives,maldives,NA
mali,mali,NA
malta,malta,NA
marshall islands,marshall islands,NA
martinique,martinique,NA
mauritania,mauritania,NA
mauritius,mauritius,NA
mayotte,mayotte,NA
mexico,mexico,mexico
micronesia,micronesia,NA
micronesia (fed. states of),micronesia (fed. states of),NA
monaco,monaco,monaco
mongolia,mongolia,NA
montenegro,montenegro,NA
montserrat,montserrat,NA
morocco,morocco,morocco
mozambique,mozambique,NA
myanmar,myanmar,NA
namibia,namibia,NA
nauru,nauru,NA
nepal,nepal,NA
netherlands,netherlands,netherlands
new caledonia,new caledonia,NA
new zealand,new zealand,NA
nicaragua,nicaragua,NA
niger,niger,NA
nigeria,nigeria,nigeria
niue,niue,NA
northern mariana islands,northern mariana islands,NA
norway,norway,norway
oman,oman,oman
pakistan,pakistan,NA
palau,palau,NA
panama,panama,NA
papua new guinea,papua new guinea,NA
paraguay,paraguay,NA
peru,peru,peru
philippines,philippines,philippines
poland,poland,poland
portugal,portugal,portugal
puerto rico,puerto rico,puerto rico
qatar,qatar,qatar
republic of korea,republic of korea,south korea
republic of moldova,republic of moldova,NA
romania,romania,NA
russian federation,russian federation,russia
rwanda,rwanda,NA
saint helena,saint helena,NA
saint kitts and nevis,saint kitts and nevis,NA
saint lucia,saint lucia,NA
saint pierre and miquelon,saint pierre and miquelon,NA
saint vincent and the grenadines,saint vincent and the grenadines,NA
samoa,samoa,NA
san marino,san marino,NA
sao tome and principe,sao tome and principe,NA
saudi arabia,saudi arabia,saudi arabia
senegal,senegal,NA
serbia,serbia,NA
seychelles,seychelles,NA
sierra leone,sierra leone,NA
singapore,singapore,singapore
sint maarten (dutch part),sint maarten (dutch part),NA
slovakia,slovakia,NA
slovenia,slovenia,NA
solomon islands,solomon islands,NA
somalia,somalia,NA
south africa,south africa,south africa
south sudan,south sudan,NA
spain,spain,spain
sri lanka,sri lanka,NA
state of palestine,state of palestine,NA
sudan,sudan,NA
suriname,suriname,NA
swaziland,swaziland,NA
sweden,sweden,sweden
switzerland,switzerland,switzerland
syrian arab republic,syrian arab republic,NA
tajikistan,tajikistan,NA
tfyr macedonia,tfyr macedonia,NA
thailand,thailand,thailand
timor-leste,timor-leste,NA
togo,togo,NA
tokelau,tokelau,NA
tonga,tonga,NA
trinidad and tobago,trinidad and tobago,NA
tunisia,tunisia,NA
turkey,turkey,turkey
turkmenistan,turkmenistan,NA
turks and caicos islands,turks and caicos islands,NA
tuvalu,tuvalu,NA
uganda,uganda,NA
ukraine,ukraine,NA
united arab emirates,united arab emirates,united arab emirates
united kingdom,united kingdom,united kingdom
united republic of tanzania,united republic of tanzania,NA
united states of america,united states of america,united states
united states virgin islands,united states virgin islands,NA
uruguay,uruguay,NA
uzbekistan,uzbekistan,NA
vanuatu,vanuatu,NA
venezuela (bolivarian republic of),venezuela (bolivarian republic of),venezuela
viet nam,viet nam,vietnam
wallis and futuna islands,wallis and futuna islands,NA
western sahara,western sahara,NA
yemen,yemen,NA
zambia,zambia,NA
zimbabwe,zimbabwe,NA
